stage,kingdom,stage_display_name,area_scope,scenario_no,active_layers,stage_map_indices,source_archive,source_file,status,notes
IceWaterBlockExStage,Snow Kingdom,Freezing Water,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,IceWaterBlockExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
IceWaterDashExStage,Snow Kingdom,Dashing Over Cold Water,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,IceWaterDashExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ImomuPoisonExStage,Lost Kingdom,Stretch and Traverse the Jungle,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ImomuPoisonExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
JangoExStage,Lost Kingdom,Klepto 2 - Lava Boogaloo,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,JangoExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
JizoSwitchExStage,Bowser's Kingdom,Jizo's Great Adventure,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,JizoSwitchExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
KaronWingTowerStage,Bowser's Kingdom,Hexagon Tower,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,KaronWingTowerStageMap.szs,,missing,No ScenarioInfo.byml in archive.
KillerRailCollisionExStage,Snow Kingdom,Wintery Flower Road,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,KillerRailCollisionExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
KillerRoadExStage,Wooded Kingdom,Breakdown Road,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,KillerRoadExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
KillerRoadNoCapExStage,Dark Side,Breakdown Road Capless,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,KillerRoadNoCapExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,1,A;E,,LakeWorld2DZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,2,B;E;F,,LakeWorld2DZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,3,C;F,,LakeWorld2DZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,4,C;D;F,,LakeWorld2DZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldShopStage,Lake Kingdom,Crazy Cap Store,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldShopStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldShopStage,Lake Kingdom,Crazy Cap Store,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldShopStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldShopStage,Lake Kingdom,Crazy Cap Store,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldShopStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldShopStage,Lake Kingdom,Crazy Cap Store,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldShopStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,,,,LakeWorldTimerAthletic000ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaBonus1Zone,Luncheon Kingdom,Luncheon Kingdom Slots(?),subarea,,,,LavaBonus1ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldBubbleLaneExStage,Luncheon Kingdom,Narrow Magma Path,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldBubbleLaneExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,,,,LavaWorldCaveZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldClockExStage,Luncheon Kingdom,Spinning Athletics,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldClockExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldCostumeStage,Luncheon Kingdom,Simmering in the Kitchen,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldCostumeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldExcavationExStage,Luncheon Kingdom,Shards in the Cheese Rocks,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldExcavationExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldFenceLiftExStage,Luncheon Kingdom,Lava Island Fly-By,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldFenceLiftExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,,,,LavaWorldIslandZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldShopStage,Luncheon Kingdom,Crazy Cap Store(?),subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldShopStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,,,,LavaWorldTimerAthletic000ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,,,,LavaWorldTimerAthletic001ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldTreasureStage,Luncheon Kingdom,Luncheon Treasure Vault(?),subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldTreasureStageMap.szs,,missing,No ScenarioInfo.byml in archive.
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,1,Common;A,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,2,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,3,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,4,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,5,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,6,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownExStage,Luncheon Kingdom,Magma Swamp,subarea,7,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,1,Common;A,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,2,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,3,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,4,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,5,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,6,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldUpDownYoshiExStage,Dark Side,Yoshi's Magma Swamp,subarea,7,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldUpDownYoshiExStageMap.szs,ScenarioInfo.byml,extracted,
Lift2DExStage,Cascade Kingdom,8-Bit Chasm Lifts,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,Lift2DExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MeganeLiftExStage,Sand Kingdom,The Invisible Maze,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MeganeLiftExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonAthleticExStage,Moon Kingdom,Giant Swings,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonAthleticExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,,MoonWorldBasement000ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,,MoonWorldBasement001ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,,MoonWorldBasement002ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,,MoonWorldBasement003ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,,MoonWorldBasement004ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldBasementStage,Moon Kingdom,Moon Cave Escape,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldBasementStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,,MoonWorldCaptureParadeBullZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,,MoonWorldCaptureParadeKillerZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,,MoonWorldCaptureParadeLavaPillarZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,,MoonWorldCaptureParadeLiftZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,,MoonWorldCaptureParadeMeganeZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldCaptureParadeStage,Moon Kingdom,Underground Caverns,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldCaptureParadeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldHomeStage,Moon Kingdom,Moon Kingdom,overworld,,,,MoonWorldHome2DZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldKoopa1Stage,,MoonWorldKoopa1Stage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldKoopa1StageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldKoopa2Stage,,MoonWorldKoopa2Stage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldKoopa2StageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldShopRoom,Moon Kingdom,Crazy Cap Store,subarea,,,,MoonWorldShopRoomMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldSphinxRoom,Moon Kingdom,Moon Kingdom Treasure Vault,subarea,,,,MoonWorldSphinxRoomMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldWeddingRoom2Stage,,MoonWorldWeddingRoom2Stage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldWeddingRoom2StageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldWeddingRoomStage,Moon Kingdom,Wedding Room,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldWeddingRoomStageMap.szs,,missing,No ScenarioInfo.byml in archive.
MoonWorldWeddingRoomStage,Moon Kingdom,Wedding Room,subarea,,,,MoonWorldWeddingRoomZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
Note2D3DRoomExStage,Metro Kingdom,Rainbow Notes,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11,Note2D3DRoomExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PackunPoisonExStage,Wooded Kingdom,Invisible Road,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PackunPoisonExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PackunPoisonNoCapExStage,Dark Side,Invisible Road Capless,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PackunPoisonNoCapExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PeachWorldCostumeStage,Mushroom Kingdom,Castle Courtyard 64,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldCostumeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PeachWorldPictureBossForestStage,Mushroom Kingdom,Painting Room: Torkdrift,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossForestStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossForestStage,Mushroom Kingdom,Painting Room: Torkdrift,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossForestStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossForestStage,Mushroom Kingdom,Painting Room: Torkdrift,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossForestStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossForestStage,Mushroom Kingdom,Painting Room: Torkdrift,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossForestStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossKnuckleStage,Mushroom Kingdom,Painting Room: Knucklotec,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossKnuckleStage,Mushroom Kingdom,Painting Room: Knucklotec,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossKnuckleStage,Mushroom Kingdom,Painting Room: Knucklotec,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossKnuckleStage,Mushroom Kingdom,Painting Room: Knucklotec,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossMagmaStage,Mushroom Kingdom,Painting Room: Cookatiel,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossMagmaStage,Mushroom Kingdom,Painting Room: Cookatiel,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossMagmaStage,Mushroom Kingdom,Painting Room: Cookatiel,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossMagmaStage,Mushroom Kingdom,Painting Room: Cookatiel,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossRaidStage,Mushroom Kingdom,Painting Room: Lord of Lightning,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossRaidStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossRaidStage,Mushroom Kingdom,Painting Room: Lord of Lightning,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossRaidStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossRaidStage,Mushroom Kingdom,Painting Room: Lord of Lightning,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossRaidStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureBossRaidStage,Mushroom Kingdom,Painting Room: Lord of Lightning,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureBossRaidStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureGiantWanderBossStage,Mushroom Kingdom,Painting Room: Mollusque-Lanceur,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureGiantWanderBossStage,Mushroom Kingdom,Painting Room: Mollusque-Lanceur,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureGiantWanderBossStage,Mushroom Kingdom,Painting Room: Mollusque-Lanceur,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureGiantWanderBossStage,Mushroom Kingdom,Painting Room: Mollusque-Lanceur,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureMofumofuStage,Mushroom Kingdom,Painting Room: Mechawiggler,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureMofumofuStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureMofumofuStage,Mushroom Kingdom,Painting Room: Mechawiggler,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureMofumofuStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureMofumofuStage,Mushroom Kingdom,Painting Room: Mechawiggler,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureMofumofuStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureMofumofuStage,Mushroom Kingdom,Painting Room: Mechawiggler,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldPictureMofumofuStageMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomDokanZone,,PeachWorldPictureRoomDokanZone,subarea,1,Common,,PeachWorldPictureRoomDokanZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomDokanZone,,PeachWorldPictureRoomDokanZone,subarea,2,Common,,PeachWorldPictureRoomDokanZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomDokanZone,,PeachWorldPictureRoomDokanZone,subarea,3,Common,,PeachWorldPictureRoomDokanZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomDokanZone,,PeachWorldPictureRoomDokanZone,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,,PeachWorldPictureRoomDokanZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomZone,,PeachWorldPictureRoomZone,subarea,1,Common,,PeachWorldPictureRoomZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomZone,,PeachWorldPictureRoomZone,subarea,2,Common,,PeachWorldPictureRoomZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomZone,,PeachWorldPictureRoomZone,subarea,3,Common,,PeachWorldPictureRoomZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldPictureRoomZone,,PeachWorldPictureRoomZone,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,,PeachWorldPictureRoomZoneMap.szs,ScenarioInfo.byml,extracted,
PeachWorldShopStage,Mushroom Kingdom,Crazy Cap Store,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldShopStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PoisonWaveExStage,Cap Kingdom,Poison Tides,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PoisonWaveExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PoleGrabCeilExStage,Metro Kingdom,Swinging Along the High-Rises,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PoleGrabCeilExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PoleKillerExStage,Metro Kingdom,Bullet Billding,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PoleKillerExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PushBlockExStage,Cap Kingdom,Push Block Peril,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PushBlockExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
RadioControlExStage,Metro Kingdom,RC Race,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RadioControlExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
RailCollisionExStage,Wooded Kingdom,Flower Road,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RailCollisionExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ReflectBombExStage,Seaside Kingdom,"Stop, Poke, and Roll",subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ReflectBombExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossKnuckleStage,Mushroom Kingdom,Knucklotec Boss Re-fight,subarea,5,Scenario3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossKnuckleStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,1,Common;G;H;J,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,2,A;H;I;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,3,A;F;G;H;I;J;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,4,A;B;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,5,A;C;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,6,A;D;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossMagmaStage,Mushroom Kingdom,Cookatiel Boss Re-fight,subarea,7,A;E;F;G;H;I;J;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossMagmaStageMap.szs,ScenarioInfo.byml,extracted,
RevengeBossRaidStage,Mushroom Kingdom,Lord of Lightning Boss Re-fight,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeBossRaidStageMap.szs,,missing,No ScenarioInfo.byml in archive.
RevengeForestBossStage,Mushroom Kingdom,Torkdrift Boss Re-fight,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeForestBossStageMap.szs,,missing,No ScenarioInfo.byml in archive.
RevengeGiantWanderBossStage,Mushroom Kingdom,Mollusque-Lanceur Boss Re-fight,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
RevengeGiantWanderBossStage,Mushroom Kingdom,Mollusque-Lanceur Boss Re-fight,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
RevengeGiantWanderBossStage,Mushroom Kingdom,Mollusque-Lanceur Boss Re-fight,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
RevengeGiantWanderBossStage,Mushroom Kingdom,Mollusque-Lanceur Boss Re-fight,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeGiantWanderBossStageMap.szs,ScenarioInfo.byml,extracted,
RevengeMofumofuStage,Mushroom Kingdom,Mechawiggler Boss Re-fight,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,RevengeMofumofuStageMap.szs,,missing,No ScenarioInfo.byml in archive.
